recordingId,frame,uniqueTrackId,sceneId,roadWidth,sceneX,sceneY,sceneXVelocity,sceneYVelocity,sceneXAcceleration,sceneYAcceleration
32,20822,32379,331,2.0,-1.4626110610734142,-0.3519086658162607,-0.3450811486150551,-0.38887536675712986,0.11926461421788992,-0.08305127509836696
32,20824,32379,331,2.0,-1.3916579418961406,-0.2757551223726621,-0.35476559588636825,-0.38076771721799296,0.04842223635656562,-0.04053824769568448
32,20826,32379,331,2.0,-1.3217915010212986,-0.19929444660084644,-0.34933220437420975,-0.3823033788590782,-0.02716695756079246,0.00767830820542631
32,20828,32379,331,2.0,-1.2560101666384502,-0.12136077899299183,-0.32890667191424194,-0.38966833803927303,-0.10212766229983905,0.03682479590097404
32,20830,32379,331,2.0,-1.1941479961536972,-0.04134875762797578,-0.3093108524237653,-0.4000601068250802,-0.09797909745238309,0.051958843929035825
32,20832,32379,331,2.0,-1.1353862468181382,0.04048150153710539,-0.293808746677795,-0.4091512958254058,-0.07751052872985165,0.04545594500162814
32,20834,32379,331,2.0,-1.0793302724142564,0.12363527194850313,-0.28027987201940885,-0.41576885205698866,-0.06764437329193074,0.033087781157914165
32,20836,32379,331,2.0,-1.0262592457170414,0.20832949267992756,-0.26535513348607487,-0.42347110365712215,-0.0746236926666699,0.03851125800066746
32,20838,32379,331,2.0,-0.9763940155984299,0.29471787051640425,-0.24932615059305774,-0.4319418891823834,-0.08014491446508565,0.0423539276263063
32,20840,32379,331,2.0,-0.9298599074274715,0.38291570312432177,-0.23267054085479189,-0.44098916303958763,-0.08327804869132927,0.045236369286021094
32,20842,32379,331,2.0,-0.8867239226701639,0.47297505588136257,-0.2156799237865381,-0.450296763785204,-0.08495308534126889,0.04653800372808187
32,20844,32379,331,2.0,-0.8469662168525522,0.5648984181355784,-0.1987885290880581,-0.4596168112710791,-0.0844569734924,0.04660023742937558
32,20846,32379,331,2.0,-0.8105136002937494,0.658664735894236,-0.18226308279401415,-0.4688315887932881,-0.08262723147021978,0.04607388761104503
32,20848,32379,331,2.0,-0.7772469709948355,0.7542083226758116,-0.16633314649456943,-0.477717933907878,-0.07964968149722362,0.04443172557294928
32,20850,32379,331,2.0,-0.746971547927942,0.8514225935321017,-0.15137711533446785,-0.48607135428145043,-0.0747801558005079,0.041767101867862255
32,20852,32379,331,2.0,-0.719456559984156,0.9501550863521137,-0.13757493971892965,-0.49366246410005976,-0.06901087807769102,0.03795554909304666
32,20854,32379,331,2.0,-0.694441469343642,1.0502570730469174,-0.12507545320256996,-0.5005099334740187,-0.06249743258179841,0.03423734686979485
